i,x1,x2,f(x),delta,y(alpha=0),y(alpha=0.01),y(alpha=0.03),y(alpha=0.05)
1,0.6180150131,0.0694530585,6.6567883302,0.9026609613,6.6567883302,6.7168765597,6.8370530188,6.9572294779
2,0.7471540198,-0.2263596668,5.5825645164,0.9217303433,5.5825645164,5.6340207075,5.7369330896,5.8398454718
3,-0.3457265248,-0.9852305396,6.3717932329,-0.9539492,6.3717932329,6.3110095623,6.1894422212,6.06787488
4,-0.5961985187,0.8275670741,4.0624018532,-0.368678328,4.0624018532,4.047424658,4.0174702675,3.9875158771
5,-0.0831407627,0.9786168174,4.5690879968,0.980987189,4.5690879968,4.6139101647,4.7035545005,4.7931988363
6,0.0989796976,-0.5853439168,3.6164736402,0.4661297994,3.6164736402,3.6333311015,3.6670460242,3.7007609468
7,0.1570916486,0.8480020879,6.0276901505,0.9003041559,6.0276901505,6.0819576954,6.1904927853,6.2990278751
8,0.0063315288,-0.869423885,3.3300136591,-0.1720118066,3.3300136591,3.3242856424,3.3128296091,3.3013735758
9,0.9684635159,0.6297475652,13.2235227494,-0.0269962005,13.2235227494,13.2199529007,13.2128132033,13.2056735058
10,-0.2520526637,0.2942045134,5.2582683889,0.3329644255,5.2582683889,5.275776552,5.3107928783,5.3458092046
11,0.1057100059,-0.5263364454,3.7573233204,-0.5543217131,3.7573233204,3.7364956614,3.6948403434,3.6531850254
12,0.5604073502,-0.7153220651,1.9767647174,-0.5600365942,1.9767647174,1.9656941116,1.9435529,1.9214116884
13,-0.4184058208,-0.9040823128,7.2201889492,0.9895905479,7.2201889492,7.2916392566,7.4345398713,7.5774404861
14,-0.1245841014,-0.0388229241,5.1957169833,-0.4280151122,5.1957169833,5.1734785294,5.1290016217,5.0845247139
15,0.6506540891,0.5872210125,9.3830363951,-0.5913180353,9.3830363951,9.3275528086,9.2165856357,9.1056184628
16,0.7601783321,-0.8870801897,0.7348117249,-0.9789404604,0.7348117249,0.7276183556,0.7132316171,0.6988448785
17,0.8281719692,0.8750608099,12.7834073113,0.3734598033,12.7834073113,12.8311481991,12.9266299747,13.0221117503
18,-0.4759532168,-0.8637538935,7.8765309666,0.1400122853,7.8765309666,7.8875590776,7.9096152996,7.9316715216
19,0.3525861699,-0.7338541185,2.18537519,0.2936612797,2.18537519,2.1917927907,2.2046279922,2.2174631937
20,0.4787673147,-0.8966515361,0.961675743,0.7414692141,0.961675743,0.9688062726,0.9830673317,0.9973283909
21,0.8655767219,0.4798015372,11.0372658998,-0.9335892621,11.0372658998,10.9342231705,10.728137712,10.5220522535
22,0.1310856659,-0.2062045138,4.5168935858,0.5341032314,4.5168935858,4.5410184604,4.5892682096,4.6375179588
23,0.058616658,0.498523971,5.4131133901,-0.8436685922,5.4131133901,5.3674446526,5.2761071775,5.1847697024
24,-0.0971592441,0.1858470952,5.1692694471,0.2432282696,5.1692694471,5.1818425717,5.206988821,5.2321350702
25,-0.0261466125,-0.0857725306,4.9521340095,0.4570646225,4.9521340095,4.9747684621,5.0200373673,5.0653062726
26,-0.6960513796,-0.3168466311,9.245041319,0.2086811453,9.245041319,9.2643339771,9.3029192933,9.3415046095
27,-0.0436831256,0.7386020517,5.0204421405,0.6122403843,5.0204421405,5.0511793148,5.1126536633,5.1741280118
28,-0.1428606607,-0.0032171744,5.2448962316,0.6419889079,5.2448962316,5.2785678836,5.3459111877,5.4132544918
29,-0.3676773696,0.4756514433,5.0688138573,-0.1142392535,5.0688138573,5.0630232822,5.051442132,5.0398609817
30,0.7681911128,0.6184947096,10.7442107945,-0.1775327904,10.7442107945,10.7251362973,10.6869873028,10.6488383084
31,-0.6071485598,-0.2348285119,8.1583530358,0.4899213579,8.1583530358,8.1983225498,8.2782615777,8.3582006057
32,-0.3226885042,0.0955097253,5.7139762428,-0.2126971678,5.7139762428,5.7018227772,5.6775158459,5.6532089146
33,0.0025259464,0.5433841854,5.2552316834,-0.4006732444,5.2552316834,5.2341753761,5.1920627615,5.149950147
34,-0.5165440311,0.3626636487,5.7704492368,-0.7862887855,5.7704492368,5.7250768416,5.6343320511,5.5435872607
35,0.2885687696,-0.8956192904,1.620903404,0.2994533433,1.620903404,1.6257572534,1.6354649523,1.6451726512
36,-0.1178446467,-0.362621209,4.9922968781,-0.8427384828,4.9922968781,4.9502248711,4.8660808572,4.7819368433
37,-0.8439658878,-0.9928059054,13.292148737,0.0104243265,13.292148737,13.293534354,13.2963055879,13.2990768219
38,0.5167820414,-0.5550574235,2.9474842244,0.7807150829,2.9474842244,2.9704956783,3.0165185861,3.0625414939
39,0.5901029864,-0.1685454218,5.2578376081,-0.5104194988,5.2578376081,5.2310005797,5.177326523,5.1236524663
40,0.7162847224,0.4317353119,9.2590920839,0.958332496,9.2590920839,9.3478249722,9.5252907487,9.7027565253
41,0.9981447365,0.0976087758,9.7533949418,0.6234385257,9.7533949418,9.8142013634,9.9358142067,10.05742705
42,-0.8151697976,-0.551283838,11.4282106267,-0.372782685,11.4282106267,11.3856082363,11.3004034554,11.2151986746
43,0.5479844675,0.0626828556,6.2526487496,0.2995130985,6.2526487496,6.2713762516,6.3088312556,6.3462862596
44,-0.5252495113,-0.7712316758,8.374278209,0.2638118154,8.374278209,8.3963705444,8.4405552151,8.4847398858
45,-0.5841216546,0.0534915394,7.1220234206,0.6805918734,7.1220234206,7.1704953332,7.2674391585,7.3643829837
46,-0.3630627553,0.2911091696,5.4886639172,0.5290687489,5.4886639172,5.5177027227,5.5757803338,5.6338579448
47,-0.3767557612,-0.2782330118,6.4646148896,-0.9333279966,6.4646148896,6.404278829,6.2836067077,6.1629345864
48,0.6170878287,-0.8089489088,1.3292041875,-0.0954205029,1.3292041875,1.3279358542,1.3253991875,1.3228625209
49,0.4798430882,-0.7003748486,2.1280138694,-0.419454023,2.1280138694,2.1190878296,2.10123575,2.0833836705
50,-0.6101006612,-0.2964514007,8.3529362806,-0.2009865996,8.3529362806,8.336147998,8.3025714328,8.2689948676
51,-0.0378504121,0.4389226808,5.1749894112,-0.690894375,5.1749894112,5.1392357005,5.067728279,4.9962208575
52,-0.0689345131,0.1891100564,5.1547883239,-0.313358841,5.1547883239,5.138635339,5.1063293691,5.0740233992
53,0.5527022176,0.8026272084,9.2384101278,-0.5419042627,9.2384101278,9.1883467895,9.0882201129,8.9880934364
54,-0.5175924912,-0.4015507547,7.7491862509,0.3761729815,7.7491862509,7.7783365959,7.8366372858,7.8949379757
55,0.7958886471,0.8726289687,12.3440611227,0.0859776443,12.3440611227,12.3546742557,12.3759005216,12.3971267875
56,-0.4973785673,0.8187493946,4.0321057807,-0.2958970237,4.0321057807,4.0201748997,3.9963131377,3.9724513757
57,-0.887965561,0.1943219128,8.7790824914,0.3921055127,8.7790824914,8.8135057578,8.8823522906,8.9511988235
58,0.316958765,0.6647299188,6.8830634013,0.1154241201,6.8830634013,6.8910081167,6.9068975474,6.9227869781
59,-0.6054299651,-0.588143106,8.9966579801,-0.4480577254,8.9966579801,8.956347759,8.8757273168,8.7951068746
60,0.371373761,0.5528378206,7.0025929801,0.2905198028,7.0025929801,7.0229368994,7.0636247381,7.1043125767
61,-0.7316172936,-0.5244837826,10.2944194332,0.0412426609,10.2944194332,10.2986651257,10.3071565107,10.3156478957
62,-0.3067023665,-0.2439806344,5.9973329559,-0.1667752835,5.9973329559,5.9873308869,5.9673267488,5.9473226107
63,0.4386305553,-0.9211325166,0.9254775643,-0.4972075419,0.9254775643,0.9208760201,0.9116729316,0.9024698431
64,-0.9989345647,-0.019303214,11.1035885931,-0.0398693402,11.1035885931,11.0991616656,11.0903078106,11.0814539555
65,0.0746800053,-0.8906992657,2.8035390819,0.5109865114,2.8035390819,2.8178647885,2.8465162016,2.8751676147
66,0.8838940105,-0.6491805251,2.9351857741,0.2215520875,2.9351857741,2.9416887395,2.9546946702,2.9677006009
67,-0.3544710376,-0.5249194969,6.484740956,0.6143142192,6.484740956,6.5245776418,6.6042510133,6.6839243849
68,0.745612487,-0.5322735354,3.4404002035,0.2985293641,3.4404002035,3.4506708084,3.4712120181,3.4917532278
69,0.8075633708,0.5345708673,10.7239334343,-0.5719986681,10.7239334343,10.6625926779,10.5399111651,10.4172296522
70,0.3505998927,0.4162182747,6.5284647308,-0.9243314472,6.5284647308,6.4681200783,6.3474307732,6.2267414682
71,-0.548402874,0.2079577059,6.4185305084,-0.1233743906,6.4185305084,6.4106116855,6.3947740397,6.3789363939
72,-0.1338535478,0.0153146546,5.2241680791,0.1127037531,5.2241680791,5.2300559126,5.2418315796,5.2536072466
73,0.6060894048,-0.4706260303,3.5418273834,0.4333124125,3.5418273834,3.5571745611,3.5878689164,3.6185632718
74,-0.2131212402,0.574504153,4.8276004234,0.0299929483,4.8276004234,4.8290483631,4.8319442425,4.8348401219
75,0.5743172288,-0.1426307053,5.3385030444,0.7714474308,5.3385030444,5.379686789,5.4620542781,5.5444217673
76,0.489452597,-0.20035733,4.7814083284,-0.17408791,4.7814083284,4.7730844746,4.7564367669,4.7397890593
77,-0.2416597934,0.5427654781,4.8636760329,-0.2579306938,4.8636760329,4.8511311196,4.8260412929,4.8009514662
78,0.2907245387,0.5399698578,6.4791590735,0.8129326566,6.4791590735,6.5318302735,6.6371726734,6.7425150734
79,0.6808720871,-0.7755300121,1.5638279305,-0.7799086716,1.5638279305,1.5516315009,1.5272386416,1.5028457823
80,-0.0005851966,-0.6926277009,3.8310633396,0.1307573086,3.8310633396,3.8360727349,3.8460915255,3.8561103162
81,-0.8122354547,-0.3552924674,10.6494103909,0.5344572845,10.6494103909,10.7063269405,10.8201600397,10.9339931389
82,0.3215584682,0.5312113532,6.6401751888,0.8789004398,6.6401751888,6.6985357177,6.8152567756,6.9319778335
83,0.1739198443,0.9026170655,6.1641013519,0.2873221605,6.1641013519,6.1818121811,6.2172338394,6.2526554978
84,0.0164194185,-0.7700098425,3.533501771,-0.4266232924,3.533501771,3.5184270294,3.4882775462,3.458128063
85,0.8549324698,-0.4615538725,4.3628475749,0.6281387113,4.3628475749,4.3902523094,4.4450617785,4.4998712476
86,0.0960293143,0.1136894882,5.1272656854,0.1755677196,5.1272656854,5.1362675088,5.1542711557,5.1722748026
87,-0.9714505342,0.1257498106,9.9448499871,0.5311434986,9.9448499871,9.9976714113,10.1033142596,10.2089571079
88,0.9669456422,0.7176118794,13.7678605596,-0.0293539762,13.7678605596,13.7638191451,13.7557363161,13.747653487
89,0.7618741218,0.4313776599,9.6862660706,-0.5463891687,9.6862660706,9.6333413619,9.5274919446,9.4216425273
90,0.9874623684,0.964613121,15.5897160238,0.500544502,15.5897160238,15.6677494902,15.8238164231,15.979883356
91,0.8873960023,-0.6818946614,2.6673131559,-0.0423529411,2.6673131559,2.6661834703,2.6639240992,2.6616647281
92,0.9457919948,-0.8729934288,1.1120181615,0.6870850229,1.1120181615,1.1196586717,1.1349396922,1.1502207127
93,-0.7124749888,0.6911327641,5.0171426451,-0.2976453374,5.0171426451,5.0022093539,4.9723427716,4.9424761893
94,0.817711027,-0.6627830271,2.6297262949,-0.2668895677,2.6297262949,2.6227078298,2.6086708995,2.5946339692
95,-0.7823541332,0.8898912042,4.0672584988,0.5034068091,4.0672584988,4.087733355,4.1286830675,4.1696327799
96,-0.5047030678,-0.7058621388,8.0679810115,-0.2445602586,8.0679810115,8.0482499363,8.0087877858,7.9693256354
97,-0.6463028104,0.0925765886,7.4000180222,0.1975675288,7.4000180222,7.4146380549,7.4438781204,7.4731181859
98,-0.039751633,-0.0834344261,4.9804734479,0.6898684747,4.9804734479,5.0148321641,5.0835495965,5.1522670289
99,0.3047577259,0.0954027672,5.4494528234,0.2044488458,5.4494528234,5.4605941668,5.4828768536,5.5051595404
100,-0.6886420059,0.116083059,7.6028111556,0.1705612371,7.6028111556,7.6157786044,7.6417135019,7.6676483994
101,-0.0784367214,-0.7449783601,4.2182628212,0.3108615026,4.2182628212,4.2313757764,4.2576016868,4.2838275971
102,-0.5841610461,-0.4938394869,8.5720372982,-0.3337648301,8.5720372982,8.5434268525,8.486205961,8.4289850696
103,0.8515775197,0.0604771792,8.1916705744,0.7977496487,8.1916705744,8.2570195976,8.3877176441,8.5184156905
104,0.4715682539,-0.0335443399,5.4949161533,0.3030179434,5.4949161533,5.5115667352,5.5448678991,5.5781690629
105,-0.4459921942,0.1570339002,6.082660379,-0.5868107238,6.082660379,6.0469666756,5.9755792688,5.904191862
106,0.6583758338,0.0766546776,6.9329697078,0.6908815713,6.9329697078,6.9808683179,7.076665538,7.1724627581
107,0.9216835033,0.6957016909,13.0260371482,-0.1082907884,13.0260371482,13.0119311499,12.9837191532,12.9555071566
108,0.4379186573,0.4527275299,7.1565152324,0.8995264043,7.1565152324,7.2208899765,7.3496394648,7.4783889531
109,-0.3797240085,0.7699091259,4.2313538291,0.24671,4.2313538291,4.2417930021,4.2626713482,4.2835496943
110,-0.7406200616,-0.9551147102,11.5674914285,-0.7627669701,11.5674914285,11.4792584246,11.3027924168,11.1263264091
111,0.626929226,0.2311647946,7.5304674387,0.2479481017,7.5304674387,7.5491390898,7.5864823919,7.623825694
112,0.5275039495,-0.9051539397,0.7970345933,-0.6976839477,0.7970345933,0.7914738109,0.7803522461,0.7692306812
113,0.750800649,-0.887908977,0.724917642,-0.0711683068,0.724917642,0.7244017304,0.7233699072,0.7223380839
114,0.9918324091,0.3105263433,11.2968556012,0.8892096858,11.2968556012,11.3973083354,11.5982138038,11.7991192722
115,-0.3166040706,0.2659539111,5.4236025505,0.539604167,5.4236025505,5.4528685359,5.5114005066,5.5699324773
116,0.3316943163,0.1736300772,5.7650387227,0.3247399137,5.7650387227,5.7837601045,5.821202868,5.8586456316
117,0.0020494524,-0.259167524,4.6679181589,0.0363264966,4.6679181589,4.66961385,4.6730052323,4.6763966146
118,0.4338886722,0.5911929975,7.5446756772,-0.0607690812,7.5446756772,7.5400908471,7.5309211869,7.5217515268
119,0.1011592446,-0.6936229583,3.2841063312,-0.3002722532,3.2841063312,3.2742450711,3.254522551,3.2348000308
120,0.6172521982,-0.5740455817,2.9038589909,-0.6045052372,2.9038589909,2.8863050112,2.8511970519,2.8160890925
121,0.5246765259,-0.4945699213,3.296156833,-0.0473653301,3.296156833,3.2945955974,3.2914731263,3.2883506552
122,0.0886400204,0.0360089846,5.0077004432,-0.2988487256,5.0077004432,4.9927349942,4.9628040963,4.9328731984
123,-0.5465435433,-0.0161287669,7.0854093768,-0.3101367537,7.0854093768,7.0634349182,7.0194860009,6.9755370837
124,-0.3363877924,-0.3419249191,6.2484695383,0.4566784938,6.2484695383,6.2770049549,6.334075788,6.3911466212
125,-0.2520221127,-0.1139368712,5.6436816343,0.1598065754,5.6436816343,5.6527006086,5.6707385573,5.688776506
126,0.6990522837,-0.9026442902,0.6099383212,-0.6099079286,0.6099383212,0.606218259,0.5987781347,0.5913380103
127,0.4565912787,0.4124480597,7.1463626668,0.6397350603,7.1463626668,7.1920804543,7.2835160293,7.3749516044
128,0.1229730592,0.0623229505,5.0647259148,0.5052545717,5.0647259148,5.090315674,5.1414951925,5.1926747109
129,0.940408537,0.7773612177,13.7717631784,-0.4227077157,13.7717631784,13.7135488729,13.5971202618,13.4806916507
130,-0.1974466953,-0.4951816828,5.3363900088,-0.7123518855,5.3363900088,5.298376134,5.2223483843,5.1463206346
131,0.414848155,0.5390756967,7.2595618007,0.4883313517,7.2595618007,7.295012517,7.3659139495,7.436815382
132,-0.8113355507,0.3624996165,7.2749942925,-0.8981352997,7.2749942925,7.2096550007,7.0789764171,6.9482978335
133,0.6603447074,0.6874274192,9.912375324,-0.4872457014,9.912375324,9.8640777013,9.767482456,9.6708872106
134,-0.0794669937,0.5781682196,5.0333147067,-0.7585225813,5.0333147067,4.9951358781,4.9187782208,4.8424205635
135,-0.0920092629,0.7006262025,4.8928382088,0.2373333539,4.8928382088,4.9044505458,4.9276752199,4.9508998939
136,-0.7519547849,0.2742307062,7.3346993617,0.4597920397,7.3346993617,7.3684237255,7.4358724531,7.5033211807
137,-0.4723728471,-0.2265765895,7.0593402408,0.1096895308,7.0593402408,7.067083598,7.0825703124,7.0980570267
138,0.6078806521,-0.7810502495,1.5251266972,-0.2871840712,1.5251266972,1.5207467763,1.5119869344,1.5032270925
139,0.1188919222,-0.8491785068,2.6747786257,0.1317930346,2.6747786257,2.6783037976,2.6853541415,2.6924044853
140,-0.1178102127,-0.7891296571,4.4261239002,0.9839965542,4.4261239002,4.4696768069,4.5567826202,4.6438884335
141,0.6382173087,0.2323206175,7.6146343799,-0.5600528028,7.6146343799,7.5719884066,7.4866964601,7.4014045136
142,-0.3823725464,-0.273032439,6.4966379785,-0.8728910792,6.4966379785,6.4399294051,6.3265122584,6.2130951117
143,0.1251492658,0.3267791609,5.4594301732,0.2975596877,5.4594301732,5.4756752366,5.5081653633,5.5406554901
144,0.7344565914,-0.6389991116,2.6301370897,-0.2703532611,2.6301370897,2.6230264283,2.6088051055,2.5945837827
145,0.4378739374,0.0531647661,5.7340885199,0.7981518837,5.7340885199,5.7798552554,5.8713887265,5.9629221976
146,0.9985432624,-0.2334188562,7.0674449702,-0.1568123342,7.0674449702,7.0563623448,7.0341970939,7.0120318431
147,-0.3555990862,0.7553493753,4.2924384999,-0.6236744185,4.2924384999,4.265667659,4.2121259773,4.1585842956
148,-0.45031709,0.6292024125,4.7141670384,-0.5253522258,4.7141670384,4.6894010569,4.639869094,4.5903371311
149,0.6122514022,-0.2083788474,5.1171452133,-0.9788943484,5.1171452133,5.067053768,4.9668708774,4.8666879868
150,-0.7412562595,-0.5638495476,10.5324836568,-0.0307018462,10.5324836568,10.5292499899,10.522782656,10.5163153221
151,0.0106439023,-0.5506381008,4.0950555751,0.5962069481,4.0950555751,4.119470581,4.1683005927,4.2171306044
152,-0.0070144831,0.8843174795,5.0661393628,0.6828300332,5.0661393628,5.1007324839,5.1699187261,5.2391049683
153,0.1175812084,0.7152578065,5.7439157116,0.7716195577,5.7439157116,5.7882368886,5.8768792426,5.9655215966
154,0.3785234147,-0.4182091431,3.6366547619,-0.6031727324,3.6366547619,3.614719452,3.5708488322,3.5269782124
155,0.7629353513,0.9958319072,12.4698546815,-0.8742033978,12.4698546815,12.3608427882,12.1428190015,11.9247952149
156,-0.4031743093,0.7449621353,4.3034683195,0.0925052754,4.3034683195,4.3074492547,4.3154111252,4.3233729956
157,0.8897961988,0.504074313,11.4585374315,-0.757400726,11.4585374315,11.3717503858,11.1981762944,11.024602203
158,-0.6402485621,0.2595737346,6.718692907,0.4031164914,6.718692907,6.7457770661,6.7999453843,6.8541137026
159,0.6168946124,-0.8607535343,0.9672904951,-0.2533061633,0.9672904951,0.9648402887,0.9599398758,0.9550394629
160,0.3034631243,0.3855880143,6.2129783169,-0.6788981251,6.2129783169,6.1707985236,6.086438937,6.0020793504
161,0.9729837905,-0.8883811265,1.0322382889,0.769738729,1.0322382889,1.0401838268,1.0560749026,1.0719659783
162,0.6396492179,0.0086788562,6.4535698906,0.0319439535,6.4535698906,6.455631416,6.4597544667,6.4638775174
163,0.3862624916,0.3803311898,6.6237641574,-0.4050357913,6.6237641574,6.5969355418,6.5432783107,6.4896210796
164,-0.8515046032,0.5250399967,6.5966602297,0.3970683468,6.5966602297,6.6228534794,6.6752399789,6.7276264783
165,-0.2000884331,-0.0381006066,5.4140775103,-0.167860303,5.4140775103,5.4049894234,5.3868132496,5.3686370757
166,-0.725660241,-0.1182931597,8.8271722359,0.0612777535,8.8271722359,8.8325813287,8.8433995144,8.8542177001
167,-0.6478013124,-0.4716236684,9.1906104806,0.6929567611,9.1906104806,9.2542974373,9.3816713507,9.5090452642
168,-0.1964603615,0.6557045307,4.7134601849,-0.454589611,4.7134601849,4.6920332846,4.6491794839,4.6063256833
169,0.1672103308,-0.1891541557,4.5262529899,0.0672260678,4.5262529899,4.5292958118,4.5353814556,4.5414670994
170,0.0011976308,-0.0493766351,4.9465809088,-0.6215762539,4.9465809088,4.9158341365,4.8543405919,4.7928470473
171,-0.8093427844,-0.7218492766,11.9311703671,-0.8273595284,11.9311703671,11.8324566922,11.6350293425,11.4376019927
172,0.039191023,0.5323993265,5.3634958618,0.4659825936,5.3634958618,5.3884888189,5.4384747332,5.4884606474
173,0.4675305185,0.6357067603,7.9374632642,-0.476141107,7.9374632642,7.8996697387,7.8240826878,7.7484956369
174,-0.5356711337,-0.4225189493,7.9536661713,-0.9241550573,7.9536661713,7.8801619631,7.7331535468,7.5861451305
175,-0.0221207077,-0.2832192472,4.7049900183,-0.9441715233,4.7049900183,4.6605668424,4.5717204905,4.4828741387
176,-0.8858879403,0.6391149013,6.0772329137,-0.8738052161,6.0772329137,6.0241297355,5.9179233791,5.8117170227
177,0.2952796942,0.5351845657,6.4956367855,-0.8113571618,6.4956367855,6.4429339712,6.3375283427,6.2321227142
178,0.8238773953,-0.9636152395,0.1205171527,0.2823852783,0.1205171527,0.1208574754,0.1215381208,0.1222187662
179,-0.4487974651,0.6841359102,4.5227180191,0.3491644631,4.5227180191,4.5385097432,4.5700931914,4.6016766395
180,0.0746719972,0.9354711088,5.5025469241,0.753297268,5.5025469241,5.5439974597,5.626898531,5.7097996023
181,0.3829043442,-0.4345590219,3.5620120133,-0.6079860486,3.5620120133,3.5403554772,3.497042405,3.4537293328
182,-0.0193983683,-0.5764739844,4.1907621953,-0.3427474115,4.1907621953,4.1763984664,4.1476710085,4.1189435506
183,0.3698077366,0.916561787,7.7631188306,-0.7243631723,7.7631188306,7.7068856568,7.5944193091,7.4819529614
184,0.8538632534,0.3474817111,10.095200246,-0.4174901464,10.095200246,10.0530537797,9.9687608471,9.8844679146
185,0.5399550152,-0.1807681992,5.0211098657,0.5623935347,5.0211098657,5.049348263,5.1058250575,5.162301852
186,-0.1769846712,-0.4441111291,5.2424627514,0.5251716223,5.2424627514,5.2699946781,5.3250585314,5.3801223848
187,0.2727455571,0.2891519121,5.8568025168,0.3080658094,5.8568025168,5.8748453229,5.910930935,5.9470165472
188,0.6446965117,0.6277249184,9.5000022509,-0.2147697053,9.5000022509,9.4795991241,9.4387928704,9.3979866167
189,0.1041637015,0.5985869168,5.6268245044,0.4222277251,5.6268245044,5.6505825175,5.6980985437,5.7456145699
190,0.6981641723,0.9821951491,11.5566239665,0.3831050152,11.5566239665,11.6008979725,11.6894459845,11.7779939965
191,0.7509626577,-0.8682608222,0.8824040487,-0.968284363,0.8824040487,0.8738598683,0.8567715074,0.8396831466
192,0.3154738403,-0.6833394693,2.5228224934,0.222733885,2.5228224934,2.528441674,2.5396800351,2.5509183962
193,0.1271971359,-0.4749735731,3.8302180059,-0.4142910464,3.8302180059,3.8143497556,3.7826132551,3.7508767546
194,-0.0923669869,0.8248050739,4.746233636,0.3317427543,4.746233636,4.7619789222,4.7934694946,4.8249600669
195,0.4464812351,0.7625788263,8.114638545,-0.7744350967,8.114638545,8.0517959361,7.9261107184,7.8004255007
196,-0.3298718053,0.3501482457,5.2929650592,-0.9729464427,5.2929650592,5.2414673439,5.1384719134,5.0354764829
197,0.4971124439,-0.7592468936,1.7607711749,-0.9713901002,1.7607711749,1.743667218,1.7094593043,1.6752513905
198,0.7215388496,0.4104030991,9.1963775631,0.1423316126,9.1963775631,9.2094669156,9.2356456206,9.2618243255
199,-0.7044577443,-0.4785768406,9.8381088101,0.1913387477,9.8381088101,9.8569329243,9.8945811527,9.9322293811
